2020-11-02 20:50:26.158156: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-11-02 20:50:26.772441: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2799925000 Hz
2020-11-02 20:50:26.817703: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x80d8330 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-11-02 20:50:26.817756: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-11-02 20:50:26.827462: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-11-02 20:50:26.936671: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:26.937142: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x809ebc0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2020-11-02 20:50:26.937172: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1050, Compute Capability 6.1
2020-11-02 20:50:26.937651: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:26.937952: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1050 computeCapability: 6.1
coreClock: 1.493GHz coreCount: 5 deviceMemorySize: 1.95GiB deviceMemoryBandwidth: 104.43GiB/s
2020-11-02 20:50:26.938006: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-11-02 20:50:27.007241: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-11-02 20:50:27.046012: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-11-02 20:50:27.054070: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-11-02 20:50:27.120852: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-11-02 20:50:27.129406: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-11-02 20:50:27.259596: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2020-11-02 20:50:27.259792: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:27.260161: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:27.260373: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0
2020-11-02 20:50:27.358042: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-11-02 20:50:32.628908: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-11-02 20:50:32.629034: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      0 
Downloading:  78% 390M/498M [20:31<04:27, 402kB/s]
Downloading:  78% 390M/498M [20:31<04:30, 397kB/s]
Downloading:  78% 390M/498M [20:31<04:26, 403kB/s]
Downloading:  78% 390M/498M [20:31<04:29, 399kB/s]
Downloading:  78% 391M/498M [20:31<04:19, 414kB/s]
Downloading:  78% 391M/498M [20:31<04:21, 411kB/s]
Downloading:  78% 391M/498M [20:31<05:23, 332kB/s]
Downloading:  78% 391M/498M [20:31<04:30, 396kB/s]
Downloading:  78% 391M/498M [20:32<04:53, 365kB/s]
Downloading:  78% 391M/498M [20:32<04:32, 393kB/s]
Downloading:  78% 391M/498M [20:32<04:28, 399kB/s]
Downloading:  79% 391M/498M [20:32<04:25, 403kB/s]
Downloading:  79% 391M/498M [20:32<04:34, 390kB/s]
Downloading:  79% 391M/498M [20:32<04:23, 406kB/s]
Downloading:  79% 391M/498M [20:32<05:18, 336kB/s]
Downloading:  79% 391M/498M [20:33<04:47, 371kB/s]
Downloading:  79% 391M/498M [20:33<04:37, 384kB/s]
Downloading:  79% 391M/498M [20:33<04:19, 411kB/s]
Downloading:  79% 391M/498M [20:33<04:27, 399kB/s]
Downloading:  79% 391M/498M [20:33<04:40, 380kB/s]
Downloading:  79% 391M/498M [20:33<04:24, 403kB/s]
Downloading:  79% 391M/498M [20:33<04:34, 389kB/s]
Downloading:  79% 391M/498M [20:33<04:22, 405kB/s]
Downloading:  79% 392M/498M [20:34<04:24, 402kB/s]
Downloading:  79% 392M/498M [20:34<04:35, 387kB/s]
Downloading:  79% 392M/498M [20:34<04:18, 411kB/s]
Downloading:  79% 392M/498M [20:34<04:15, 416kB/s]
Downloading:  79% 392M/498M [20:34<04:21, 407kB/s]
Downloading:  79% 392M/498M [20:34<05:16, 335kB/s]
Downloading:  79% 392M/498M [20:34<05:24, 327kB/s]
Downloading:  79% 392M/498M [20:34<04:59, 354kB/s]
Downloading:  79% 392M/498M [20:35<04:35, 385kB/s]
Downloading:  79% 392M/498M [20:35<04:30, 392kB/s]
Downloading:  79% 392M/498M [20:35<04:37, 382kB/s]
Downloading:  79% 392M/498M [20:35<04:38, 380kB/s]
Downloading:  79% 392M/498M [20:35<04:22, 404kB/s]
Downloading:  79% 392M/498M [20:35<05:56, 297kB/s]
Downloading:  79% 392M/498M [20:35<05:21, 329kB/s]
Downloading:  79% 392M/498M [20:36<07:42, 228kB/s]
Downloading:  79% 392M/498M [20:36<06:53, 255kB/s]
Downloading:  79% 392M/498M [20:36<06:26, 273kB/s]
Downloading:  79% 392M/498M [20:36<06:13, 283kB/s]
Downloading:  79% 392M/498M [20:36<06:01, 292kB/s]
Downloading:  79% 392M/498M [20:36<05:25, 324kB/s]
Downloading:  79% 393M/498M [20:37<05:35, 314kB/s]
Downloading:  79% 393M/498M [20:37<05:47, 303kB/s]
Downloading:  79% 393M/498M [20:37<10:37, 165kB/s]
Downloading:  79% 393M/498M [20:37<10:40, 164kB/s]
Downloading:  79% 393M/498M [20:37<08:59, 195kB/s]
Downloading:  79% 393M/498M [20:38<07:52, 223kB/s]
Downloading:  79% 393M/498M [20:38<06:35, 266kB/s]
Downloading:  79% 393M/498M [20:38<05:56, 295kB/s]
Downloading:  79% 393M/498M [20:38<06:01, 290kB/s]
Downloading:  79% 393M/498M [20:38<05:40, 308kB/s]
Downloading:  79% 393M/498M [20:38<08:40, 202kB/s]
Downloading:  79% 393M/498M [20:39<09:30, 184kB/s]
Downloading:  79% 393M/498M [20:39<07:27, 234kB/s]
Downloading:  79% 393M/498M [20:39<11:22, 154kB/s]
Downloading:  79% 393M/498M [20:39<08:46, 199kB/s]
Downloading:  79% 393M/498M [20:39<07:35, 230kB/s]
Downloading:  79% 393M/498M [20:40<07:07, 245kB/s]
Downloading:  79% 393M/498M [20:40<06:30, 268kB/s]
Downloading:  79% 393M/498M [20:40<06:51, 254kB/s]
Downloading:  79% 393M/498M [20:40<06:41, 260kB/s]
Downloading:  79% 393M/498M [20:40<06:17, 277kB/s]
Downloading:  79% 393M/498M [20:40<09:20, 186kB/s]
Downloading:  79% 393M/498M [20:40<08:12, 212kB/s]
Downloading:  79% 394M/498M [20:41<07:23, 235kB/s]
Downloading:  79% 394M/498M [20:41<06:39, 261kB/s]
Downloading:  79% 394M/498M [20:41<07:36, 229kB/s]
Downloading:  79% 394M/498M [20:41<06:57, 250kB/s]
Downloading:  79% 394M/498M [20:41<06:30, 267kB/s]
Downloading:  79% 394M/498M [20:41<06:23, 272kB/s]
Downloading:  79% 394M/498M [20:41<06:05, 285kB/s]
Downloading:  79% 394M/498M [20:42<05:43, 303kB/s]
Downloading:  79% 394M/498M [20:42<05:37, 308kB/s]
Downloading:  79% 394M/498M [20:42<05:24, 321kB/s]
Downloading:  79% 394M/498M [20:42<05:02, 343kB/s]
Downloading:  79% 394M/498M [20:42<05:10, 335kB/s]
Downloading:  79% 394M/498M [20:42<06:02, 287kB/s]
Downloading:  79% 394M/498M [20:42<05:13, 331kB/s]
Downloading:  79% 394M/498M [20:43<06:39, 260kB/s]
Downloading:  79% 394M/498M [20:43<05:55, 291kB/s]
Downloading:  79% 394M/498M [20:43<05:16, 328kB/s]
Downloading:  79% 394M/498M [20:43<05:44, 300kB/s]
Downloading:  79% 394M/498M [20:43<07:30, 230kB/s]
Downloading:  79% 394M/498M [20:44<06:10, 280kB/s]
Downloading:  79% 394M/498M [20:44<05:51, 295kB/s]
Downloading:  79% 395M/498M [20:44<05:34, 309kB/s]
Downloading:  79% 395M/498M [20:44<05:21, 321kB/s]
Downloading:  79% 395M/498M [20:44<04:44, 363kB/s]
Downloading:  79% 395M/498M [20:44<04:30, 382kB/s]
Downloading:  79% 395M/498M [20:44<04:12, 409kB/s]
Downloading:  79% 395M/498M [20:44<04:02, 425kB/s]
Downloading:  79% 395M/498M [20:45<03:55, 438kB/s]
Downloading:  79% 395M/498M [20:45<03:38, 471kB/s]
Downloading:  79% 395M/498M [20:45<03:45, 456kB/s]
Downloading:  79% 395M/498M [20:45<03:26, 498kB/s]
Downloading:  79% 395M/498M [20:45<03:26, 498kB/s]
Downloading:  79% 395M/498M [20:45<03:17, 520kB/s]
Downloading:  79% 395M/498M [20:45<03:21, 509kB/s]
Downloading:  79% 395M/498M [20:45<03:15, 526kB/s]
Downloading:  79% 395M/498M [20:45<03:10, 538kB/s]
Downloading:  79% 395M/498M [20:46<03:06, 549kB/s]
Downloading:  79% 395M/498M [20:46<03:06, 548kB/s]
Downloading:  79% 396M/498M [20:46<03:08, 544kB/s]
Downloading:  79% 396M/498M [20:46<03:05, 552kB/s]
Downloading:  79% 396M/498M [20:46<02:54, 585kB/s]
Downloading:  79% 396M/498M [20:46<02:53, 588kB/s]
Downloading:  79% 396M/498M [20:46<02:52, 591kB/s]
Downloading:  80% 396M/498M [20:46<02:53, 589kB/s]
Downloading:  80% 396M/498M [20:47<03:03, 557kB/s]
Downloading:  80% 396M/498M [20:47<02:51, 596kB/s]
Downloading:  80% 396M/498M [20:47<02:50, 599kB/s]
Downloading:  80% 396M/498M [20:47<03:00, 563kB/s]
Downloading:  80% 396M/498M [20:47<02:50, 598kB/s]
Downloading:  80% 396M/498M [20:47<02:50, 597kB/s]
Downloading:  80% 396M/498M [20:47<02:49, 597kB/s]
Downloading:  80% 396M/498M [20:47<02:51, 593kB/s]
Downloading:  80% 397M/498M [20:47<03:06, 542kB/s]
Downloading:  80% 397M/498M [20:48<03:05, 545kB/s]
Downloading:  80% 397M/498M [20:48<03:02, 555kB/s]
Downloading:  80% 397M/498M [20:48<03:03, 551kB/s]
Downloading:  80% 397M/498M [20:48<02:56, 573kB/s]
Downloading:  80% 397M/498M [20:48<02:59, 564kB/s]
Downloading:  80% 397M/498M [20:48<02:53, 583kB/s]
Downloading:  80% 397M/498M [20:48<02:57, 568kB/s]
Downloading:  80% 397M/498M [20:48<02:53, 583kB/s]
Downloading:  80% 397M/498M [20:49<02:59, 563kB/s]
Downloading:  80% 397M/498M [20:49<02:50, 592kB/s]
Downloading:  80% 397M/498M [20:49<02:57, 569kB/s]
Downloading:  80% 397M/498M [20:49<02:49, 592kB/s]
Downloading:  80% 397M/498M [20:49<02:48, 595kB/s]
Downloading:  80% 397M/498M [20:49<03:00, 556kB/s]
Downloading:  80% 398M/498M [20:49<02:47, 598kB/s]
Downloading:  80% 398M/498M [20:49<02:50, 589kB/s]
Downloading:  80% 398M/498M [20:49<02:49, 591kB/s]
Downloading:  80% 398M/498M [20:50<02:49, 592kB/s]
Downloading:  80% 398M/498M [20:50<02:48, 594kB/s]
Downloading:  80% 398M/498M [20:50<02:49, 590kB/s]
Downloading:  80% 398M/498M [20:50<02:48, 593kB/s]
Downloading:  80% 398M/498M [20:50<02:50, 586kB/s]
Downloading:  80% 398M/498M [20:50<02:49, 589kB/s]
Downloading:  80% 398M/498M [20:50<02:55, 567kB/s]
Downloading:  80% 398M/498M [20:50<03:12, 518kB/s]
Downloading:  80% 398M/498M [20:50<03:04, 539kB/s]
Downloading:  80% 398M/498M [20:51<03:02, 545kB/s]
Downloading:  80% 398M/498M [20:51<02:58, 558kB/s]
Downloading:  80% 398M/498M [20:51<02:58, 556kB/s]
Downloading:  80% 399M/498M [20:51<02:53, 572kB/s]
Downloading:  80% 399M/498M [20:51<02:56, 561kB/s]
Downloading:  80% 399M/498M [20:51<02:52, 576kB/s]
Downloading:  80% 399M/498M [20:51<02:51, 578kB/s]
Downloading:  80% 399M/498M [20:51<02:51, 579kB/s]
Downloading:  80% 399M/498M [20:52<02:51, 579kB/s]
Downloading:  80% 399M/498M [20:52<03:17, 500kB/s]
Downloading:  80% 399M/498M [20:52<03:01, 546kB/s]
Downloading:  80% 399M/498M [20:52<02:52, 574kB/s]
Downloading:  80% 399M/498M [20:52<02:53, 569kB/s]
Downloading:  80% 399M/498M [20:52<02:47, 589kB/s]
Downloading:  80% 399M/498M [20:52<02:56, 560kB/s]
Downloading:  80% 399M/498M [20:52<02:45, 595kB/s]
Downloading:  80% 399M/498M [20:52<02:46, 592kB/s]
Downloading:  80% 399M/498M [20:53<02:56, 559kB/s]
Downloading:  80% 400M/498M [20:53<02:45, 593kB/s]
Downloading:  80% 400M/498M [20:53<02:45, 594kB/s]
Downloading:  80% 400M/498M [20:53<02:46, 588kB/s]
Downloading:  80% 400M/498M [20:53<02:48, 584kB/s]
Downloading:  80% 400M/498M [20:53<02:54, 561kB/s]
Downloading:  80% 400M/498M [20:53<02:52, 567kB/s]
Downloading:  80% 400M/498M [20:53<02:45, 592kB/s]
Downloading:  80% 400M/498M [20:54<02:46, 589kB/s]
Downloading:  80% 400M/498M [20:54<02:55, 558kB/s]
Downloading:  80% 400M/498M [20:54<02:46, 585kB/s]
Downloading:  80% 400M/498M [20:54<04:08, 392kB/s]
Downloading:  80% 400M/498M [20:54<03:58, 408kB/s]
Downloading:  80% 400M/498M [20:54<03:43, 437kB/s]
Downloading:  80% 400M/498M [20:54<03:29, 466kB/s]
Downloading:  80% 401M/498M [20:55<03:11, 507kB/s]
Downloading:  80% 401M/498M [20:55<03:05, 524kB/s]
Downloading:  80% 401M/498M [20:55<02:57, 549kB/s]
Downloading:  80% 401M/498M [20:55<02:58, 543kB/s]
Downloading:  80% 401M/498M [20:55<02:49, 573kB/s]
Downloading:  81% 401M/498M [20:55<02:52, 562kB/s]
Downloading:  81% 401M/498M [20:55<02:45, 587kB/s]
Downloading:  81% 401M/498M [20:55<02:48, 575kB/s]
Downloading:  81% 401M/498M [20:55<02:42, 595kB/s]
Downloading:  81% 401M/498M [20:56<02:50, 569kB/s]
Downloading:  81% 401M/498M [20:56<02:50, 567kB/s]
Downloading:  81% 401M/498M [20:56<02:39, 607kB/s]
Downloading:  81% 401M/498M [20:56<02:42, 595kB/s]
Downloading:  81% 401M/498M [20:56<02:40, 601kB/s]
Downloading:  81% 401M/498M [20:56<02:50, 566kB/s]
Downloading:  81% 402M/498M [20:56<02:40, 601kB/s]
Downloading:  81% 402M/498M [20:56<02:41, 597kB/s]
Downloading:  81% 402M/498M [20:57<02:41, 597kB/s]
Downloading:  81% 402M/498M [20:57<02:41, 597kB/s]
Downloading:  81% 402M/498M [20:57<02:50, 564kB/s]
Downloading:  81% 402M/498M [20:57<02:48, 569kB/s]
Downloading:  81% 402M/498M [20:57<02:39, 600kB/s]
Downloading:  81% 402M/498M [20:57<02:40, 599kB/s]
Downloading:  81% 402M/498M [20:57<02:42, 589kB/s]
Downloading:  81% 402M/498M [20:57<02:42, 588kB/s]
Downloading:  81% 402M/498M [20:57<02:51, 557kB/s]
Downloading:  81% 402M/498M [20:58<02:43, 586kB/s]
Downloading:  81% 402M/498M [20:58<02:44, 580kB/s]
Downloading:  81% 402M/498M [20:58<02:44, 582kB/s]
Downloading:  81% 403M/498M [20:58<02:45, 576kB/s]
Downloading:  81% 403M/498M [20:58<02:43, 584kB/s]
Downloading:  81% 403M/498M [20:58<02:53, 549kB/s]
Downloading:  81% 403M/498M [20:58<02:53, 549kB/s]
Downloading:  81% 403M/498M [20:58<02:50, 559kB/s]
Downloading:  81% 403M/498M [20:59<02:47, 567kB/s]
Downloading:  81% 403M/498M [20:59<02:49, 560kB/s]
Downloading:  81% 403M/498M [20:59<02:52, 549kB/s]
Downloading:  81% 403M/498M [20:59<02:42, 583kB/s]
Downloading:  81% 403M/498M [20:59<02:42, 582kB/s]
Downloading:  81% 403M/498M [20:59<02:40, 589kB/s]
Downloading:  81% 403M/498M [20:59<02:40, 592kB/s]
Downloading:  81% 403M/498M [20:59<02:39, 594kB/s]
Downloading:  81% 403M/498M [20:59<02:40, 591kB/s]
Downloading:  81% 403M/498M [21:00<02:40, 590kB/s]
Downloading:  81% 403M/498M [21:00<02:47, 563kB/s]
Downloading:  81% 404M/498M [21:00<02:48, 559kB/s]
Downloading:  81% 404M/498M [21:00<02:48, 560kB/s]
Downloading:  81% 404M/498M [21:00<02:45, 569kB/s]
Downloading:  81% 404M/498M [21:00<02:46, 566kB/s]
Downloading:  81% 404M/498M [21:00<02:40, 585kB/s]
Downloading:  81% 404M/498M [21:00<02:50, 551kB/s]
Downloading:  81% 404M/498M [21:00<02:43, 574kB/s]
Downloading:  81% 404M/498M [21:01<02:41, 583kB/s]
Downloading:  81% 404M/498M [21:01<02:40, 586kB/s]
Downloading:  81% 404M/498M [21:01<02:39, 587kB/s]
Downloading:  81% 404M/498M [21:01<02:42, 577kB/s]
Downloading:  81% 404M/498M [21:01<02:37, 596kB/s]
Downloading:  81% 404M/498M [21:01<02:42, 576kB/s]
Downloading:  81% 404M/498M [21:01<02:42, 577kB/s]
Downloading:  81% 404M/498M [21:01<02:54, 537kB/s]
Downloading:  81% 405M/498M [21:01<02:48, 554kB/s]
Downloading:  81% 405M/498M [21:02<02:44, 566kB/s]
Downloading:  81% 405M/498M [21:02<02:43, 572kB/s]
Downloading:  81% 405M/498M [21:02<02:42, 575kB/s]
Downloading:  81% 405M/498M [21:02<02:47, 555kB/s]
Downloading:  81% 405M/498M [21:02<02:38, 588kB/s]
Downloading:  81% 405M/498M [21:02<02:38, 585kB/s]
Downloading:  81% 405M/498M [21:02<02:45, 560kB/s]
Downloading:  81% 405M/498M [21:02<02:36, 594kB/s]
Downloading:  81% 405M/498M [21:03<02:38, 586kB/s]
Downloading:  81% 405M/498M [21:03<02:37, 589kB/s]
Downloading:  81% 405M/498M [21:03<02:38, 585kB/s]
Downloading:  81% 405M/498M [21:03<02:37, 587kB/s]
Downloading:  81% 405M/498M [21:03<02:45, 559kB/s]
Downloading:  81% 405M/498M [21:03<02:47, 552kB/s]
Downloading:  81% 406M/498M [21:03<02:49, 544kB/s]
Downloading:  81% 406M/498M [21:03<02:53, 533kB/s]
Downloading:  81% 406M/498M [21:03<02:44, 561kB/s]
Downloading:  81% 406M/498M [21:04<02:43, 565kB/s]
Downloading:  81% 406M/498M [21:04<02:41, 571kB/s]
Downloading:  82% 406M/498M [21:04<02:39, 576kB/s]
Downloading:  82% 406M/498M [21:04<02:40, 573kB/s]
Downloading:  82% 406M/498M [21:04<02:41, 568kB/s]
Downloading:  82% 406M/498M [21:04<02:46, 552kB/s]
Downloading:  82% 406M/498M [21:04<04:30, 339kB/s]
Downloading:  82% 406M/498M [21:05<04:01, 380kB/s]
Downloading:  82% 406M/498M [21:05<03:39, 418kB/s]
Downloading:  82% 406M/498M [21:05<03:17, 464kB/s]
Downloading:  82% 406M/498M [21:05<03:05, 493kB/s]
Downloading:  82% 406M/498M [21:05<02:54, 525kB/s]
Downloading:  82% 407M/498M [21:05<02:57, 516kB/s]
Downloading:  82% 407M/498M [21:05<02:58, 513kB/s]
Downloading:  82% 407M/498M [21:05<02:50, 536kB/s]
Downloading:  82% 407M/498M [21:06<02:53, 524kB/s]
Downloading:  82% 407M/498M [21:06<02:43, 557kB/s]
Downloading:  82% 407M/498M [21:06<02:42, 561kB/s]
Downloading:  82% 407M/498M [21:06<02:48, 540kB/s]
Downloading:  82% 407M/498M [21:06<02:39, 569kB/s]
Downloading:  82% 407M/498M [21:06<02:40, 567kB/s]
Downloading:  82% 407M/498M [21:06<02:45, 550kB/s]
Downloading:  82% 407M/498M [21:06<02:45, 550kB/s]
Downloading:  82% 407M/498M [21:06<02:45, 550kB/s]
Downloading:  82% 407M/498M [21:07<02:43, 553kB/s]
Downloading:  82% 407M/498M [21:07<02:42, 558kB/s]
Downloading:  82% 407M/498M [21:07<02:47, 540kB/s]
Downloading:  82% 407M/498M [21:07<02:49, 534kB/s]
Downloading:  82% 408M/498M [21:07<02:46, 542kB/s]
Downloading:  82% 408M/498M [21:07<03:01, 496kB/s]
Downloading:  82% 408M/498M [21:07<02:58, 507kB/s]
Downloading:  82% 408M/498M [21:07<02:53, 521kB/s]
Downloading:  82% 408M/498M [21:07<02:49, 533kB/s]
Downloading:  82% 408M/498M [21:08<02:49, 530kB/s]
Downloading:  82% 408M/498M [21:08<02:40, 560kB/s]
Downloading:  82% 408M/498M [21:08<02:38, 566kB/s]
Downloading:  82% 408M/498M [21:08<02:36, 574kB/s]
Downloading:  82% 408M/498M [21:08<02:38, 568kB/s]
Downloading:  82% 408M/498M [21:08<02:33, 584kB/s]
Downloading:  82% 408M/498M [21:08<02:34, 581kB/s]
Downloading:  82% 408M/498M [21:08<02:33, 585kB/s]
Downloading:  82% 408M/498M [21:08<02:35, 575kB/s]
Downloading:  82% 408M/498M [21:09<02:32, 586kB/s]
Downloading:  82% 408M/498M [21:09<02:32, 587kB/s]
Downloading:  82% 409M/498M [21:09<02:38, 565kB/s]
Downloading:  82% 409M/498M [21:09<02:32, 587kB/s]
Downloading:  82% 409M/498M [21:09<02:35, 575kB/s]
Downloading:  82% 409M/498M [21:09<02:30, 591kB/s]
Downloading:  82% 409M/498M [21:09<02:37, 567kB/s]
Downloading:  82% 409M/498M [21:09<02:31, 590kB/s]
Downloading:  82% 409M/498M [21:10<04:28, 332kB/s]
Downloading:  82% 409M/498M [21:10<04:02, 366kB/s]
Downloading:  82% 409M/498M [21:10<03:46, 392kB/s]
Downloading:  82% 409M/498M [21:10<03:17, 450kB/s]
Downloading:  82% 409M/498M [21:10<03:07, 473kB/s]
Downloading:  82% 409M/498M [21:10<02:59, 495kB/s]
Downloading:  82% 409M/498M [21:10<02:43, 543kB/s]
Downloading:  82% 409M/498M [21:11<02:41, 547kB/s]
Downloading:  82% 409M/498M [21:11<02:36, 565kB/s]
Downloading:  82% 410M/498M [21:11<02:34, 573kB/s]
Downloading:  82% 410M/498M [21:11<02:32, 579kB/s]
Downloading:  82% 410M/498M [21:11<02:31, 583kB/s]
Downloading:  82% 410M/498M [21:11<03:12, 458kB/s]
Downloading:  82% 410M/498M [21:11<03:00, 489kB/s]
Downloading:  82% 410M/498M [21:11<02:46, 528kB/s]
Downloading:  82% 410M/498M [21:12<02:40, 547kB/s]
Downloading:  82% 410M/498M [21:12<02:45, 533kB/s]
Downloading:  82% 410M/498M [21:12<02:40, 546kB/s]
Downloading:  82% 410M/498M [21:12<02:32, 577kB/s]
Downloading:  82% 410M/498M [21:12<02:30, 584kB/s]
Downloading:  82% 410M/498M [21:12<02:30, 583kB/s]
Downloading:  82% 410M/498M [21:12<02:31, 579kB/s]
Downloading:  82% 410M/498M [21:12<02:29, 586kB/s]
Downloading:  82% 411M/498M [21:13<02:28, 588kB/s]
Downloading:  82% 411M/498M [21:13<02:37, 553kB/s]
Downloading:  82% 411M/498M [21:13<02:38, 551kB/s]
Downloading:  82% 411M/498M [21:13<02:58, 487kB/s]
Downloading:  82% 411M/498M [21:13<02:58, 489kB/s]
Downloading:  83% 411M/498M [21:13<02:49, 514kB/s]
Downloading:  83% 411M/498M [21:13<02:51, 507kB/s]
Downloading:  83% 411M/498M [21:13<02:45, 526kB/s]
Downloading:  83% 411M/498M [21:13<02:48, 515kB/s]
Downloading:  83% 411M/498M [21:14<02:43, 530kB/s]
Downloading:  83% 411M/498M [21:14<02:48, 515kB/s]
Downloading:  83% 411M/498M [21:14<02:36, 553kB/s]
Downloading:  83% 411M/498M [21:14<02:36, 553kB/s]
Downloading:  83% 411M/498M [21:14<02:33, 566kB/s]
Downloading:  83% 411M/498M [21:14<02:39, 542kB/s]
Downloading:  83% 411M/498M [21:14<02:30, 575kB/s]
Downloading:  83% 412M/498M [21:14<02:30, 575kB/s]
Downloading:  83% 412M/498M [21:15<04:01, 358kB/s]
Downloading:  83% 412M/498M [21:15<03:49, 377kB/s]
Downloading:  83% 412M/498M [21:15<03:18, 434kB/s]
Downloading:  83% 412M/498M [21:15<03:09, 453kB/s]
Downloading:  83% 412M/498M [21:15<02:50, 506kB/s]
Downloading:  83% 412M/498M [21:15<02:46, 515kB/s]
Downloading:  83% 412M/498M [21:15<02:36, 548kB/s]
Downloading:  83% 412M/498M [21:16<02:32, 562kB/s]
Downloading:  83% 412M/498M [21:16<02:39, 538kB/s]
Downloading:  83% 412M/498M [21:16<02:27, 579kB/s]
Downloading:  83% 412M/498M [21:16<02:26, 586kB/s]
Downloading:  83% 412M/498M [21:16<02:33, 557kB/s]
Downloading:  83% 412M/498M [21:16<02:35, 552kB/s]
Downloading:  83% 412M/498M [21:16<02:35, 551kB/s]
Downloading:  83% 413M/498M [21:16<02:36, 546kB/s]
Downloading:  83% 413M/498M [21:16<02:33, 555kB/s]
Downloading:  83% 413M/498M [21:17<02:36, 546kB/s]
Downloading:  83% 413M/498M [21:17<02:31, 564kB/s]
Downloading:  83% 413M/498M [21:17<02:28, 572kB/s]
Downloading:  83% 413M/498M [21:17<02:41, 528kB/s]
Downloading:  83% 413M/498M [21:17<03:01, 469kB/s]
Downloading:  83% 413M/498M [21:17<02:59, 474kB/s]
Downloading:  83% 413M/498M [21:17<02:43, 520kB/s]
Downloading:  83% 413M/498M [21:17<02:42, 523kB/s]
Downloading:  83% 413M/498M [21:18<02:36, 543kB/s]
Downloading:  83% 413M/498M [21:18<02:34, 547kB/s]
Downloading:  83% 413M/498M [21:18<02:32, 553kB/s]
Downloading:  83% 413M/498M [21:18<02:31, 557kB/s]
Downloading:  83% 414M/498M [21:18<02:22, 594kB/s]
Downloading:  83% 414M/498M [21:18<02:23, 589kB/s]
Downloading:  83% 414M/498M [21:18<02:23, 589kB/s]
Downloading:  83% 414M/498M [21:19<02:29, 564kB/s]
Downloading:  83% 414M/498M [21:19<02:22, 591kB/s]
Downloading:  83% 414M/498M [21:19<02:22, 589kB/s]
Downloading:  83% 414M/498M [21:19<02:30, 560kB/s]
Downloading:  83% 414M/498M [21:19<02:21, 593kB/s]
Downloading:  83% 414M/498M [21:19<02:22, 590kB/s]
Downloading:  83% 414M/498M [21:19<02:22, 588kB/s]
Downloading:  83% 414M/498M [21:19<02:29, 560kB/s]
Downloading:  83% 414M/498M [21:19<02:21, 590kB/s]
Downloading:  83% 414M/498M [21:20<02:25, 575kB/s]
Downloading:  83% 414M/498M [21:20<02:20, 593kB/s]
Downloading:  83% 414M/498M [21:20<02:26, 568kB/s]
Downloading:  83% 415M/498M [21:20<02:21, 590kB/s]
Downloading:  83% 415M/498M [21:20<02:20, 591kB/s]
Downloading:  83% 415M/498M [21:20<02:21, 589kB/s]
Downloading:  83% 415M/498M [21:20<02:21, 589kB/s]
